status	method	path_or_expression	source	line
planned	GET	/_remotestore/metadata/{index}/{shard_id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestRemoteStoreMetadataAction.java	34
planned	GET	/_remotestore/stats/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestRemoteStoreStatsAction.java	35
planned	GET	/_remotestore/stats/{index}/{shard_id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestRemoteStoreStatsAction.java	35
planned	POST	/_remotestore/_restore	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestRestoreRemoteStoreAction.java	32
planned	POST	/_snapshot/{repository}/{snapshot}/_restore	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestRestoreSnapshotAction.java	60
planned	GET	/_snapshot/{repository}/{snapshot}/{index}/_status	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestSnapshotsStatusAction.java	64
planned	GET	/_snapshot/{repository}/{snapshot}/_status	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestSnapshotsStatusAction.java	65
planned	GET	/_snapshot/{repository}/_status	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestSnapshotsStatusAction.java	66
planned	GET	/_snapshot/_status	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestSnapshotsStatusAction.java	67
planned	POST	/_snapshot/{repository}/_verify	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestVerifyRepositoryAction.java	60
planned	GET	_wlm/stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	62
planned	GET	_wlm/{nodeId}/stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	63
planned	GET	_wlm/stats/{workloadGroupId}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	64
planned	GET	_wlm/{nodeId}/stats/{workloadGroupId}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	65
planned	GET	_list/wlm_stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	66
planned	GET	_list/wlm_stats/{nodeId}/stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	67
planned	GET	_list/wlm_stats/stats/{workloadGroupId}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	68
planned	GET	_list/wlm_stats/{nodeId}/stats/{workloadGroupId}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/RestWlmStatsAction.java	69
planned	DELETE	/_dangling/{index_uuid}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/dangling/RestDeleteDanglingIndexAction.java	62
planned	POST	/_dangling/{index_uuid}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/dangling/RestImportDanglingIndexAction.java	61
planned	GET	/_dangling	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/cluster/dangling/RestListDanglingIndicesAction.java	55
planned	PUT	/{index}/_block/{block}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestAddIndexBlockAction.java	62
planned	GET	/_analyze	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestAnalyzeAction.java	78
planned	POST	/_analyze	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestAnalyzeAction.java	79
planned	GET	/{index}/_analyze	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestAnalyzeAction.java	80
planned	POST	/{index}/_analyze	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestAnalyzeAction.java	81
planned	POST	/_cache/clear	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestClearIndicesCacheAction.java	59
planned	POST	/{index}/_cache/clear	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestClearIndicesCacheAction.java	59
planned	POST	/_close	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestCloseIndexAction.java	63
planned	POST	/{index}/_close	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestCloseIndexAction.java	63
planned	PUT	/_data_stream/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestCreateDataStreamAction.java	58
stubbed	PUT	/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestCreateIndexAction.java	66
planned	GET	/_data_stream/_stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDataStreamsStatsAction.java	61
planned	GET	/_data_stream/{name}/_stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDataStreamsStatsAction.java	62
planned	DELETE	/_component_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteComponentTemplateAction.java	59
planned	DELETE	/_index_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteComposableIndexTemplateAction.java	59
planned	DELETE	/_data_stream/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteDataStreamAction.java	59
planned	DELETE	/	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteIndexAction.java	62
stubbed	DELETE	/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteIndexAction.java	62
planned	DELETE	/_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestDeleteIndexTemplateAction.java	58
planned	GET	/_flush	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestFlushAction.java	62
planned	POST	/_flush	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestFlushAction.java	63
planned	GET	/{index}/_flush	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestFlushAction.java	64
planned	POST	/{index}/_flush	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestFlushAction.java	65
planned	POST	/_forcemerge	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestForceMergeAction.java	64
planned	POST	/{index}/_forcemerge	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestForceMergeAction.java	64
planned	GET	/_alias	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	77
planned	GET	/_aliases	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	78
planned	GET	/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	79
planned	HEAD	/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	80
planned	GET	/{index}/_alias	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	81
planned	HEAD	/{index}/_alias	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	82
planned	GET	/{index}/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	83
planned	HEAD	/{index}/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetAliasesAction.java	84
planned	GET	/_component_template	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComponentTemplateAction.java	66
planned	GET	/_component_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComponentTemplateAction.java	67
planned	HEAD	/_component_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComponentTemplateAction.java	68
planned	GET	/_index_template	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComposableIndexTemplateAction.java	66
planned	GET	/_index_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComposableIndexTemplateAction.java	67
planned	HEAD	/_index_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetComposableIndexTemplateAction.java	68
planned	GET	/_data_stream	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetDataStreamsAction.java	58
planned	GET	/_data_stream/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetDataStreamsAction.java	58
planned	GET	/_mapping/field/{fields}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetFieldMappingAction.java	73
planned	GET	/{index}/_mapping/field/{fields}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetFieldMappingAction.java	73
planned	GET	/_template	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIndexTemplateAction.java	69
planned	GET	/_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIndexTemplateAction.java	69
planned	HEAD	/_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIndexTemplateAction.java	69
stubbed	GET	/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIndicesAction.java	65
planned	HEAD	/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIndicesAction.java	65
planned	GET	/{index}/ingestion/_state	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetIngestionStateAction.java	40
planned	GET	/_mapping	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetMappingAction.java	85
planned	GET	/_mappings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetMappingAction.java	86
planned	GET	/{index}/_mapping	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetMappingAction.java	87
planned	GET	/{index}/_mappings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetMappingAction.java	88
planned	GET	/_settings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetSettingsAction.java	64
planned	GET	/_settings/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetSettingsAction.java	65
planned	GET	/{index}/_settings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetSettingsAction.java	66
planned	GET	/{index}/_settings/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetSettingsAction.java	67
planned	GET	/{index}/_setting/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestGetSettingsAction.java	68
planned	DELETE	/{index}/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexDeleteAliasesAction.java	61
planned	DELETE	/{index}/_aliases/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexDeleteAliasesAction.java	61
planned	POST	/{index}/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	66
planned	PUT	/{index}/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	67
planned	POST	/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	68
planned	PUT	/_alias/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	69
planned	POST	/{index}/_aliases/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	70
planned	PUT	/{index}/_aliases/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	71
planned	POST	/_aliases/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	72
planned	PUT	/_aliases/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	73
planned	PUT	/{index}/_alias	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	74
planned	PUT	/{index}/_aliases	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	75
planned	PUT	/_alias	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndexPutAliasAction.java	76
planned	POST	/_aliases	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesAliasesAction.java	65
planned	GET	/_segments	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesSegmentsAction.java	59
planned	GET	/{index}/_segments	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesSegmentsAction.java	59
planned	GET	/_shard_stores	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesShardStoresAction.java	65
planned	GET	/{index}/_shard_stores	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesShardStoresAction.java	65
planned	GET	/_stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesStatsAction.java	70
planned	GET	/_stats/{metric}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesStatsAction.java	71
planned	GET	/{index}/_stats	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesStatsAction.java	72
planned	GET	/{index}/_stats/{metric}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestIndicesStatsAction.java	73
planned	POST	/_open	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestOpenIndexAction.java	67
planned	POST	/{index}/_open	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestOpenIndexAction.java	67
planned	POST	/{index}/ingestion/_pause	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPauseIngestionAction.java	40
planned	POST	/_component_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutComponentTemplateAction.java	61
planned	PUT	/_component_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutComponentTemplateAction.java	61
planned	POST	/_index_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutComposableIndexTemplateAction.java	61
planned	PUT	/_index_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutComposableIndexTemplateAction.java	61
planned	POST	/_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutIndexTemplateAction.java	65
planned	PUT	/_template/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutIndexTemplateAction.java	65
planned	POST	/{index}/_mapping	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutMappingAction.java	69
planned	PUT	/{index}/_mapping	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutMappingAction.java	70
planned	POST	/{index}/_mappings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutMappingAction.java	71
planned	PUT	/{index}/_mappings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestPutMappingAction.java	72
planned	GET	/_recovery	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRecoveryAction.java	59
planned	GET	/{index}/_recovery	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRecoveryAction.java	59
planned	GET	/_refresh	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRefreshAction.java	64
planned	POST	/_refresh	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRefreshAction.java	65
planned	GET	/{index}/_refresh	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRefreshAction.java	66
planned	POST	/{index}/_refresh	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRefreshAction.java	67
planned	POST	/{index}/_shrink/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	142
planned	PUT	/{index}/_shrink/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	142
planned	POST	/{index}/_split/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	166
planned	PUT	/{index}/_split/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	166
planned	POST	/{index}/_clone/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	190
planned	PUT	/{index}/_clone/{target}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResizeHandler.java	190
planned	GET	/_resolve/index/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResolveIndexAction.java	60
planned	POST	/{index}/ingestion/_resume	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestResumeIngestionAction.java	37
planned	POST	/{index}/_rollover	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRolloverIndexAction.java	63
planned	POST	/{index}/_rollover/{new_index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestRolloverIndexAction.java	63
