status	method	path_or_expression	source	line
planned	POST	/{index}/_scale	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestScaleIndexAction.java	35
planned	POST	/_index_template/_simulate_index/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSimulateIndexTemplateAction.java	61
planned	POST	/_index_template/_simulate	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSimulateTemplateAction.java	60
planned	POST	/_index_template/_simulate/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSimulateTemplateAction.java	60
planned	GET	/_flush/synced	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSyncedFlushAction.java	74
planned	POST	/_flush/synced	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSyncedFlushAction.java	75
planned	GET	/{index}/_flush/synced	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSyncedFlushAction.java	76
planned	POST	/{index}/_flush/synced	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestSyncedFlushAction.java	77
planned	PUT	/_settings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpdateSettingsAction.java	65
planned	PUT	/{index}/_settings	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpdateSettingsAction.java	65
planned	POST	/_upgrade	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpgradeAction.java	59
planned	POST	/{index}/_upgrade	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpgradeAction.java	59
planned	GET	/_upgrade	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpgradeStatusAction.java	59
planned	GET	/{index}/_upgrade	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestUpgradeStatusAction.java	59
planned	GET	/_validate/query	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestValidateQueryAction.java	69
planned	POST	/_validate/query	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestValidateQueryAction.java	70
planned	GET	/{index}/_validate/query	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestValidateQueryAction.java	71
planned	POST	/{index}/_validate/query	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/admin/indices/RestValidateQueryAction.java	72
planned	GET	/_cat/aliases	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestAliasAction.java	61
planned	GET	/_cat/aliases/{alias}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestAliasAction.java	61
planned	GET	/_cat/allocation	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestAllocationAction.java	72
planned	GET	/_cat/allocation/{nodes}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestAllocationAction.java	72
planned	GET	/_cat	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestCatAction.java	69
planned	GET	/_cat/recovery	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestCatRecoveryAction.java	72
planned	GET	/_cat/recovery/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestCatRecoveryAction.java	72
planned	GET	/_cat/count	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestCountAction.java	65
planned	GET	/_cat/count/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestCountAction.java	65
planned	GET	/_cat/fielddata	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestFielddataAction.java	60
planned	GET	/_cat/fielddata/{fields}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestFielddataAction.java	60
planned	GET	/_cat/health	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestHealthAction.java	58
planned	GET	/_cat/indices	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestIndicesAction.java	117
planned	GET	/_cat/indices/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestIndicesAction.java	117
planned	GET	/_cat/nodeattrs	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestNodeAttrsAction.java	69
planned	GET	/_cat/nodes	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestNodesAction.java	98
planned	GET	/_cat/pending_tasks	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestPendingClusterTasksAction.java	61
planned	GET	/_cat/pit_segments	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestPitSegmentsAction.java	49
planned	GET	/_cat/pit_segments/_all	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestPitSegmentsAction.java	49
planned	GET	/_cat/plugins	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestPluginsAction.java	68
planned	GET	/_cat/repositories	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestRepositoriesAction.java	61
planned	GET	/_cat/segments	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestSegmentsAction.java	81
planned	GET	/_cat/segments/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestSegmentsAction.java	81
planned	GET	/_cat/shards	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestShardsAction.java	92
planned	GET	/_cat/shards/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestShardsAction.java	92
planned	GET	/_cat/snapshots	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestSnapshotAction.java	68
planned	GET	/_cat/snapshots/{repository}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestSnapshotAction.java	68
planned	GET	/_cat/tasks	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestTasksAction.java	79
planned	GET	/_cat/templates	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestTemplatesAction.java	66
planned	GET	/_cat/templates/{name}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestTemplatesAction.java	66
planned	GET	/_cat/thread_pool	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestThreadPoolAction.java	81
planned	GET	/_cat/thread_pool/{thread_pool_patterns}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/cat/RestThreadPoolAction.java	81
planned	POST	/_bulk	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkAction.java	77
planned	POST	/{index}/_bulk	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkAction.java	77
planned	PUT	/_bulk	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkAction.java	77
planned	PUT	/{index}/_bulk	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkAction.java	77
planned	POST	/_bulk/stream	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkStreamingAction.java	77
planned	PUT	/_bulk/stream	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkStreamingAction.java	78
planned	POST	/{index}/_bulk/stream	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkStreamingAction.java	79
planned	PUT	/{index}/_bulk/stream	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestBulkStreamingAction.java	80
planned	DELETE	/{index}/_doc/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestDeleteAction.java	60
stubbed	GET	/{index}/_doc/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestGetAction.java	71
planned	HEAD	/{index}/_doc/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestGetAction.java	71
planned	GET	/{index}/_source/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestGetSourceAction.java	70
planned	HEAD	/{index}/_source/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestGetSourceAction.java	70
planned	POST	/{index}/_doc/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestIndexAction.java	65
stubbed	PUT	/{index}/_doc/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestIndexAction.java	65
planned	POST	/{index}/_create/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestIndexAction.java	87
planned	PUT	/{index}/_create/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestIndexAction.java	87
planned	POST	/{index}/_doc	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestIndexAction.java	124
planned	GET	/_mget	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiGetAction.java	68
planned	GET	/{index}/_mget	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiGetAction.java	68
planned	POST	/_mget	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiGetAction.java	68
planned	POST	/{index}/_mget	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiGetAction.java	68
planned	GET	/_mtermvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiTermVectorsAction.java	62
planned	POST	/_mtermvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiTermVectorsAction.java	63
planned	GET	/{index}/_mtermvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiTermVectorsAction.java	64
planned	POST	/{index}/_mtermvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestMultiTermVectorsAction.java	65
planned	GET	/{index}/_termvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestTermVectorsAction.java	68
planned	POST	/{index}/_termvectors	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestTermVectorsAction.java	69
planned	GET	/{index}/_termvectors/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestTermVectorsAction.java	70
planned	POST	/{index}/_termvectors/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestTermVectorsAction.java	71
planned	POST	/{index}/_update/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/document/RestUpdateAction.java	64
planned	DELETE	/_ingest/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestDeletePipelineAction.java	58
planned	GET	/_ingest/pipeline	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestGetPipelineAction.java	61
planned	GET	/_ingest/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestGetPipelineAction.java	61
planned	PUT	/_ingest/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestPutPipelineAction.java	62
planned	GET	/_ingest/pipeline/{id}/_simulate	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestSimulatePipelineAction.java	63
planned	POST	/_ingest/pipeline/{id}/_simulate	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestSimulatePipelineAction.java	64
planned	GET	/_ingest/pipeline/_simulate	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestSimulatePipelineAction.java	65
planned	POST	/_ingest/pipeline/_simulate	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/ingest/RestSimulatePipelineAction.java	66
planned	GET	/_list/indices	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/list/RestIndicesListAction.java	45
planned	GET	/_list/indices/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/list/RestIndicesListAction.java	45
planned	GET	/_list	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/list/RestListAction.java	45
planned	GET	/_list/shards	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/list/RestShardsListAction.java	35
planned	GET	/_list/shards/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/list/RestShardsListAction.java	35
planned	DELETE	/_search/scroll	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestClearScrollAction.java	58
planned	DELETE	/_search/scroll/{scroll_id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestClearScrollAction.java	58
planned	GET	/_count	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestCountAction.java	71
planned	POST	/_count	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestCountAction.java	72
planned	GET	/{index}/_count	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestCountAction.java	73
planned	POST	/{index}/_count	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestCountAction.java	74
planned	POST	/{index}/_search/point_in_time	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestCreatePitAction.java	54
planned	DELETE	/_search/point_in_time	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestDeletePitAction.java	57
planned	DELETE	/_search/point_in_time/_all	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestDeletePitAction.java	57
planned	DELETE	/_search/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestDeleteSearchPipelineAction.java	35
planned	GET	/{index}/_explain/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestExplainAction.java	62
planned	POST	/{index}/_explain/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestExplainAction.java	62
planned	GET	/_search/point_in_time/_all	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestGetAllPitsAction.java	88
planned	GET	/_search/pipeline	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestGetSearchPipelineAction.java	36
planned	GET	/_search/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestGetSearchPipelineAction.java	36
planned	GET	/_msearch	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestMultiSearchAction.java	96
planned	POST	/_msearch	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestMultiSearchAction.java	97
planned	GET	/{index}/_msearch	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestMultiSearchAction.java	98
planned	POST	/{index}/_msearch	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestMultiSearchAction.java	99
planned	PUT	/_search/pipeline/{id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestPutSearchPipelineAction.java	38
planned	GET	/_search	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchAction.java	125
planned	POST	/_search	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchAction.java	126
planned	GET	/{index}/_search	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchAction.java	127
planned	POST	/{index}/_search	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchAction.java	128
planned	GET	/_search/scroll	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchScrollAction.java	70
planned	POST	/_search/scroll	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchScrollAction.java	71
planned	GET	/_search/scroll/{scroll_id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchScrollAction.java	72
planned	POST	/_search/scroll/{scroll_id}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/rest/action/search/RestSearchScrollAction.java	73
planned	POST	"/{index}/_tier/" + targetTier	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/storage/action/tiering/RestBaseTierAction.java	39
planned	POST	/_tier/_cancel/{index}	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/storage/action/tiering/RestCancelTierAction.java	39
planned	GET	/{index}/_tier	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/storage/action/tiering/status/rest/RestGetTieringStatusAction.java	37
planned	GET	/_tier/all	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/storage/action/tiering/status/rest/RestListTieringStatusAction.java	39
planned	POST	String.format(Locale.ROOT, "%s/%s/{%s}", KNNPlugin.KNN_BASE_URI, CLEAR_CACHE, INDEX)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestClearCacheHandler.java	58
planned	DELETE	String.format(Locale.ROOT, "%s/%s/{%s}", KNNPlugin.KNN_BASE_URI, MODELS, MODEL_ID)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestDeleteModelHandler.java	47
planned	GET	String.format(Locale.ROOT, "%s/%s/{%s}", KNNPlugin.KNN_BASE_URI, MODELS, MODEL_ID)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestGetModelHandler.java	46
planned	GET	KNNPlugin.KNN_BASE_URI + "/{nodeId}/stats/"	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestKNNStatsHandler.java	98
planned	GET	KNNPlugin.KNN_BASE_URI + "/{nodeId}/stats/{stat}"	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestKNNStatsHandler.java	99
planned	GET	KNNPlugin.KNN_BASE_URI + "/stats/"	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestKNNStatsHandler.java	100
planned	GET	KNNPlugin.KNN_BASE_URI + "/stats/{stat}"	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestKNNStatsHandler.java	101
planned	GET	KNNPlugin.KNN_BASE_URI + URL_PATH	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestKNNWarmupHandler.java	61
planned	GET	String.format(Locale.ROOT, "%s/%s/%s", KNNPlugin.KNN_BASE_URI, MODELS, SEARCH)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestSearchModelHandler.java	57
planned	POST	String.format(Locale.ROOT, "%s/%s/%s", KNNPlugin.KNN_BASE_URI, MODELS, SEARCH)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestSearchModelHandler.java	58
planned	POST	String.format(Locale.ROOT, "%s/%s/{%s}/_train", KNNPlugin.KNN_BASE_URI, MODELS, MODEL_ID)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestTrainModelHandler.java	73
planned	POST	String.format(Locale.ROOT, "%s/%s/_train", KNNPlugin.KNN_BASE_URI, MODELS)	/home/ubuntu/k-NN/src/main/java/org/opensearch/knn/plugin/rest/RestTrainModelHandler.java	74
